item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | [0mGET /? [32m200 [0m251.784 ms - 788[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m27.602 ms - 186999[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m39.521 ms - 519[0m
item-app  | [0mGET /api [32m200 [0m9.145 ms - 2[0m
item-app  | [0mPOST /api [32m201 [0m86.312 ms - 50[0m
item-db   | 2023-02-17T06:35:36.938+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=a9b1c7f8d4f3
item-db   | 2023-02-17T06:35:36.938+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2023-02-17T06:35:36.938+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2023-02-17T06:35:36.938+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2023-02-17T06:35:36.938+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2023-02-17T06:35:36.938+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2023-02-17T06:35:36.938+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2023-02-17T06:35:36.938+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2023-02-17T06:35:36.938+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2023-02-17T06:35:36.938+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2023-02-17T06:35:36.938+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2023-02-17T06:35:36.939+0000 I STORAGE  [initandlisten] 
item-db   | 2023-02-17T06:35:36.939+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2023-02-17T06:35:36.939+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2023-02-17T06:35:36.939+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=5404M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2023-02-17T06:35:37.558+0000 I STORAGE  [initandlisten] WiredTiger message [1676615737:558535][1:0x7f5f5c8b3a40], txn-recover: Set global recovery timestamp: 0
item-db   | 2023-02-17T06:35:37.584+0000 I CONTROL  [initandlisten] 
item-db   | 2023-02-17T06:35:37.585+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2023-02-17T06:35:37.585+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2023-02-17T06:35:37.585+0000 I CONTROL  [initandlisten] 
item-db   | 2023-02-17T06:35:37.585+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 3f29e1ba-ecc4-47eb-8385-7fb7e6fa2da7
item-db   | 2023-02-17T06:35:37.593+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db   | 2023-02-17T06:35:37.593+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: b3227553-ee7a-4dde-8c34-6f3ca899071e
item-db   | 2023-02-17T06:35:37.607+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2023-02-17T06:35:37.609+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2023-02-17T06:35:37.609+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 150799b8-ca18-4046-b7f7-141fb9cc05a2
item-db   | 2023-02-17T06:35:37.609+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2023-02-17T06:35:37.609+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2023-02-17T06:35:37.621+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db   | 2023-02-17T06:35:37.621+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db   | 2023-02-17T06:35:37.622+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db   | 2023-02-17T06:35:38.235+0000 I NETWORK  [listener] connection accepted from 192.168.112.3:58376 #1 (1 connection now open)
item-db   | 2023-02-17T06:35:38.241+0000 I NETWORK  [conn1] received client metadata from 192.168.112.3:58376 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-139-generic" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
item-db   | 2023-02-17T06:35:45.854+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 41f5bc1e-ddec-4abc-b9ba-9f16c79cc0ec
